user,tipo,plazo,activo,especie,fecha,cotiz_mep,operacion,cantidad,precio_ars,precio_usd
admin,BONOS,CI,GD30,GD30,2023-1-13 17:00:00+00:00,340.23,Compra,1771,107.2907,0.3153
admin,BONOS,CI,GD30,GD30D,2023-1-19 17:00:00+00:00,332.83,Venta,-1771,121.598529023151,0.3653
admin,CEDEARS,48hs,GOOGL,GOGLD,2023-1-27 17:00:00+00:00,352.78,Compra,115,624.4206,1.77
admin,ONS,48hs,IRCFO,IRCFO,2023-2-7 17:00:00+00:00,353.2,Compra,60,377.0277,1.0674
admin,ONS,48hs,YMCHO,YMCHO,2023-2-7 17:00:00+00:00,353.2,Compra,74,366.5316,1.0377
admin,CEDEARS,48hs,GOLD,GOLDD,2023-2-7 17:00:00+00:00,353.2,Compra,6,6728.46,19.05
admin,CEDEARS,48hs,GOOGL,GOGLD,2023-2-10 17:00:00+00:00,354.15,Compra,82,605.59,1.7099
admin,ONS,48hs,YMCHO,YMCHD,2023-2-14 17:00:00+00:00,355.28,Renta,0,0,0
admin,ONS,48hs,YMCHO,YMCHD,2023-2-14 17:00:00+00:00,355.28,Amortizaci�n,0,0,0
admin,ONS,48hs,YMCJO,YMCJD,2023-2-16 17:00:00+00:00,357.61,Compra,125,285,193975,0.7975
admin,CEDEARS,48hs,BRKB,BRKB,2023-3-8 17:00:00+00:00,372.86,Compra,10,5370,193,14.402
admin,ONS,48hs,YMCJO,YMCJD,2023-3-8 17:00:00+00:00,372.86,Compra,65,283,3736,0.76
admin,CEDEARS,48hs,XOM,XOM,2023-3-15 17:00:00+00:00,383.31,Compra,8,8052,788,21.008
admin,CEDEARS,48hs,GOLD,GOLDD,2023-3-17 17:00:00+00:00,388.84,Dividendo,0,0,0
admin,CEDEARS,48hs,TLC1O,TLC1D,2023-3-27 17:00:00+00:00,376.4,Compra,1000,371.90202,0.9880
admin,CEDEARS,48hs,BRKB,BRKBD,2023-3-30 17:00:00+00:00,391.82,Compra,30,5544.253,14.15
admin,ONS,48hs,YMCJO,YMCJD,2023-3-31 17:00:00+00:00,397.37,Renta,0,0,0
admin,CEDEARS,48hs,AMZN,AMZND,2023-4-3 17:00:00+00:00,396.94,Compra,627,286.19374,0.721
admin,CEDEARS,48hs,PYPL,PYPLD,2023-4-3 17:00:00+00:00,396.94,Compra,48,3830.471,9.65
admin,CEDEARS,48hs,XOM,XOMD,2023-4-3 17:00:00+00:00,396.94,Venta,-4,9526.56,24
admin,CEDEARS,48hs,XOM,XOMD,2023-4-4 17:00:00+00:00,402.41,Venta,-4,9738.322,24.2
admin,CEDEARS,48hs,GOLD,GOLDD,2023-4-13 17:00:00+00:00,388.14,Venta,-6,8015.091,20.65
admin,CEDEARS,48hs,PFE,PFED,2023-4-21 17:00:00+00:00,437.75,Compra,15,9017.65,20.6
admin,ONS,48hs,IRCFO,IRCFD,2023-4-24 17:00:00+00:00,449.02,Compra,390,471.92002,1.051
admin,CEDEARS,48hs,PFE,PFED,2023-5-3 17:00:00+00:00,429.46,Venta,-15,9018.66,21
admin,ONS,48hs,YMCHO,YMCHO,2023-5-15 17:00:00+00:00,437.66,Renta,0,0,0
admin,ONS,48hs,YMCHO,YMCHO,2023-5-15 17:00:00+00:00,437.66,Amortizaci�n,0,0,0
admin,MERVAL,48hs,HARG,HARG,2023-5-18 17:00:00+00:00,473.5,Compra,190,420.407,0.8878
admin,MERVAL,48hs,TRAN,TRAN,2023-5-18 17:00:00+00:00,473.5,Compra,362,295.29,0.6236
admin,MERVAL,48hs,CEPU,CEPU,2023-5-18 17:00:00+00:00,473.5,Compra,266,300.29,0.6341
admin,MERVAL,48hs,YPFD,YPFD,2023-5-18 17:00:00+00:00,473.5,Compra,7,5285.11,11.161
admin,MERVAL,48hs,AGRO,AGRO,2023-5-31 17:00:00+00:00,466.98,Compra,837,95.5,0.2045
admin,MERVAL,48hs,AGRO,AGRO,2023-5-31 17:00:00+00:00,466.98,Compra,851,94,0.2012
admin,MERVAL,48hs,CVH,CVH,2023-6-1 17:00:00+00:00,467.03,Compra,98,1333,2.8542
admin,MERVAL,48hs,CEPU,CEPU,2023-6-1 17:00:00+00:00,467.03,Venta,-266,344,0.7365
admin,MERVAL,48hs,YPFD,YPFD,2023-6-1 17:00:00+00:00,467.03,Venta,-7,5620,12.033
admin,CEDEARS,48hs,NKE,NKED,2023-6-6 17:00:00+00:00,471.8,Compra,32,4338.36,9.27
admin,CEDEARS,48hs,NKE,NKED,2023-6-8 17:00:00+00:00,473.92,Venta,-32,4824.6,10.2
admin,CEDEARS,48hs,GOLD,GOLDD,2023-6-9 17:00:00+00:00,473.5,Compra,15,8309.925,17.55
admin,CEDEARS,48hs,BRKB,BRKBD,2023-6-16 17:00:00+00:00,474.59,Venta,-40,7830.735,16.5
admin,MERVAL,48hs,SEMI,SEMI,2023-6-21 17:00:00+00:00,476.56,Compra,880,61,0.1280
admin,MERVAL,48hs,GBAN,GBAN,2023-6-21 17:00:00+00:00,476.56,Compra,322,310,0.6504
admin,MERVAL,48hs,HARG,HARG,2023-6-21 17:00:00+00:00,478.53,Dividendo,0,0,0
admin,MERVAL,48hs,AGRO,AGRO,2023-6-22 17:00:00+00:00,478.53,Venta,-1688,132,0.2758
admin,MERVAL,48hs,CVH,CVH,2023-6-22 17:00:00+00:00,478.53,Venta,-43,1480,3.0928
admin,MERVAL,48hs,CVH,CVH,2023-6-22 17:00:00+00:00,480.58,Venta,-11,1425,2.9651
admin,MERVAL,48hs,CVH,CVH,2023-6-22 17:00:00+00:00,480.58,Venta,-44,1410,2.9339
admin,CEDEARS,48hs,BA.C,BA.C,2023-6-23 17:00:00+00:00,480.58,Compra,35,7189,14.959
admin,CEDEARS,48hs,VZ,VZ,2023-6-23 17:00:00+00:00,480.58,Compra,23,9234,19.214
admin,ONS,48hs,IRCFO,IRCFD,2023-6-23 17:00:00+00:00,481.00,Renta,0,0,0
admin,MERVAL,48hs,GBAN,GBAN,2023-6-26 17:00:00+00:00,481.00,Venta,-322,333,0.6923
admin,MERVAL,48hs,HARG,HARG,2023-6-26 17:00:00+00:00,481.00,Venta,-190,475,0.9875
admin,MERVAL,48hs,TRAN,TRAN,2023-6-26 17:00:00+00:00,481.00,Venta,-362,350,0.7276
admin,CEDEARS,48hs,DISN,DISN,2023-6-27 17:00:00+00:00,478.81,Compra,85,3792.5,7.920
admin,CEDEARS,48hs,GOOGL,GOGLD,2023-6-27 17:00:00+00:00,478.81,Venta,-197,1039.0177,2.17
admin,ONS,48hs,IRCFO,IRCFD,2023-6-28 17:00:00+00:00,479.77,Compra,732,491.044595,1.0235
admin,ONS,48hs,IRCFO,IRCFO,2023-6-28 17:00:00+00:00,479.77,Venta,-732,495,1.0317
admin,ONS,48hs,MRCAO,MRCAO,2023-6-28 17:00:00+00:00,479.77,Compra,981,369,0.7691
admin,CEDEARS,48hs,GOLD,GOLDD,2023-6-29 17:00:00+00:00,481.79,Venta,-6,8816.757,18.3
admin,CEDEARS,48hs,AMZN,AMZND,2023-7-3 17:00:00+00:00,482.52,Venta,-627,482.52,1
admin,CEDEARS,48hs,GOLD,GOLDD,2023-6-29 17:00:00+00:00,482.65,Venta,-9,9049.6875,18.75
admin,CEDEARS,48hs,BA.C,BA.CD,2023-7-4 17:00:00+00:00,483.48,Venta,-35,7904.898,16.35
