tipo;ticker_ars;ticker_mep;ticker_ccl;ticker_usa;nombre;mercado;ratio;vigente
CEDEARS;AMZN;AMZND;AMZNC;AMZN;Amazon.Com Inc.;NYSE;144;True
CEDEARS;AAPL;AAPLD;AAPLC;AAPL;Apple Inc.;NASDAQ;10;True
CEDEARS;GOOGL;GOGLD;GOGLC;GOOGL;Alphabet Inc.;NASDAQ;58;True
CEDEARS;ARKK;ARKKD;ARKKC;;ARK INNOVATION;NYSE Arca;10;True
CEDEARS;DIA;DIAD;DIAC;;SPDR DOW JONES INDUSTRIAL;NYSE Arca;20;True
CEDEARS;EEM;EEMD;EEMC;;ISHARES MSCI EMERGING MARKET;NYSE Arca;5;True
CEDEARS;EWZ;EWZD;EWZC;;ISHARES MSCI BRAZIL CAP;NYSE Arca;2;True
CEDEARS;IWM;IWMD;IWMC;;ISHARES TRUST RUSSELL 2000;NYSE Arca;10;True
CEDEARS;QQQ;QQQD;QQQC;;INVESCO QQQ TRUST;NASDAQ;20;True
CEDEARS;SPY;SPYD;SPYC;;SPDR S&P 500;NYSE Arca;20;True
CEDEARS;XLE;XLED;XLEC;;ENERGY SELECT SECTOR SPDR FUND;NYSE Arca;2;True
CEDEARS;XLF;XLFD;XLFC;;FINANCIAL SELECT SECTOR SPDR FUND;NYSE Arca;2;True
CEDEARS;XLEB;;;;FINANCIAL SELECT SECTOR SPDR FUND;NYSE Arca;2;True
CEDEARS;KO;KOD;KOC;KO;The Coca Cola Company;NYSE;5;True
CEDEARS;NIO;NIOD;NIOC;NIO;NIO Inc.;NYSE;4;True
CEDEARS;COIN;COIND;;COIN;Coinbase Global Inc;NASDAQ;27;True
CEDEARS;PBR;PBRD;PBRC;PBR;Petrobras (ADR);NYSE;1;True
CEDEARS;BB;;;BB;Blackberry Limited;NASDAQ;3;True
CEDEARS;AMD;AMDD;AMDC;AMD;Advanced Micro Devices Inc.;NASDAQ;10;True
CEDEARS;BABA;BABAD;BABAC;BABA;Alibaba Group Holding Limited;NYSE;9;True
CEDEARS;DISN;DISND;DISNC;DIS;The Walt Disney Co.;NYSE;12;True
CEDEARS;MELI;MELID;MELIC;MELI;Mercadolibre Inc.;NASDAQ;60;True
CEDEARS;VIST;VISTD;VISTC;VIST;Vista Energy S.A.B. de C.V.;NYSE;1;True
CEDEARS;TSLA;TSLAD;TSLAC;TSLA;Tesla Inc.;NASDAQ;15;True
CEDEARS;SHOP;SHOPD;SHOPC;SHOP;Shopify Inc.;NYSE;107;True
CEDEARS;MSFT;MSFTD;MSFTC;MSFT;Microsoft Corp.;NASDAQ;30;True
CEDEARS;JNJ;JNJD;JNJC;JNJ;Johnson & Johnson;NYSE;15;True
CEDEARS;BBD;BBDD;BBDC;BBD;Banco Bradesco S.A.;NYSE;1;True
CEDEARS;INTC;INTCD;INTCC;INTC;Intel Corporation;NASDAQ;5;True
CEDEARS;ADGO;ADGOD;ADGOC;AGRO;Adecoagro S.A.;NYSE;0,5;True
CEDEARS;NKE;NKED;NKEC;NKE;Nike Inc.;NYSE;3;True
CEDEARS;NVDA;NVDAD;NVDAC;NVDA;Nvidia Corporation;NASDAQ;0;True
CEDEARS;HMY;HMYD;HMYC;HMY;Harmony Gold Mining Company Ltd.;NYSE;1;True
CEDEARS;UPST;;;UPST;Upstart Hldgs Inc;NASDAQ GS;5;True
CEDEARS;VALE;VALED;VALEC;VALE;Vale S.A.;NYSE;2;True
CEDEARS;AXP;AXPD;AXPC;AXP;American Express Co;NYSE;15;True
CEDEARS;TEN;TEND;TENC;TS;Tenaris;NYSE;1;True
CEDEARS;OXY;OXYD;;OXY;Occidental Petroleum Corp.;NYSE;5;True
CEDEARS;BRKB;BRKBD;BRKBC;BRK/B;Berkshire Hathaway Inc.;NYSE;22;True
CEDEARS;T;TD;TC;T;At &T Inc.;NYSE;3;True
CEDEARS;ABNB;ABNBD;ABNBC;ABNB;Airbnb Inc;NASDAQ GS;15;True
CEDEARS;ARCO;ARCOD;ARCOC;ARCO;Arcos Dorados Holdings Inc.;NYSE;0,5;True
CEDEARS;GOLD;GOLDD;GOLDC;GOLD;Barrick Gold Corp;NYSE;1;True
CEDEARS;META;METAD;METAC;META;Meta Platforms Inc;NASDAQ;0;True
CEDEARS;BRFS;BRFSD;BRFSC;BRFS;BRF S.A.;NYSE;0,333333333;True
CEDEARS;PYPL;PYPLD;PYPLC;PYPL;Paypal Holdings Inc.;NASDAQ;8;True
CEDEARS;BITF;BITFD;;BITF;Bitfarms Ltd.;NASDAQ GM;0,2;True
CEDEARS;SE;SED;SEC;SE;Sea Ltd.;NYSE;32;True
CEDEARS;X;XD;;X;United States Steel Corp.;NYSE;3;True
CEDEARS;GLOB;GLOBD;GLOBC;GLOB;Globant S.A.;NYSE;18;True
CEDEARS;PFE;PFED;PFEC;PFE;Pfizer Inc.;NYSE;2;True
CEDEARS;PAAS;PAASD;PAASC;PAAS;Pan American Silver Corp.;NASDAQ;3;True
CEDEARS;BA.C;BA.CD;BA.CC;BAC;Bank Of America Corporation;NYSE;2;True
CEDEARS;SATL;SATLD;;SATL;Satellogic Inc.;NASDAQ GS;1;True
CEDEARS;ZM;ZMD;ZMC;ZM;Zoom Video Communications Inc.;NASDAQ;47;True
CEDEARS;JMIA;JMIAD;;JMIA;Adr Jumia Technologies Ag;NYSE;1;True
CEDEARS;CAAP;CAAPD;CAAPC;CAAP;Corporacion America Airports S.A.;NYSE;0,25;True
CEDEARS;WMT;WMTD;WMTC;WMT;Walmart Inc.;NYSE;6;True
CEDEARS;C;C.D;CC;C;Citigroup Inc;NYSE;3;True
CEDEARS;HUT;HUTD;;HUT;Hut 8 Mining Corp.;NASDAQ GS;0,2;True
CEDEARS;JPM;JPMD;JPMC;JPM;J.P. Morgan & Chase Co.;NYSE;5;True
CEDEARS;ETSY;ETSYD;ETSYC;ETSY;Etsy Inc.;NASDAQ;16;True
CEDEARS;QCOM;QCOMD;QCOMC;QCOM;Qualcomm Inc.;NASDAQ;11;True
CEDEARS;XOM;XOMD;XOMC;XOM;Exxon Mobil Corporation;NYSE;5;True
CEDEARS;PG;PGD;PGC;PG;Procter & Gamble;NYSE;5;True
CEDEARS;TGT;TGTD;TGTC;TGT;Target Corporation;NYSE;0;True
CEDEARS;ERJ;ERJD;ERJC;ERJ;Embraer-Empresa Brasileira de Aeronautica S.A.;NYSE;1;True
CEDEARS;MMM;MMMD;MMMC;MMM;3M Company;NYSE;5;True
CEDEARS;WFC;WFCD;WFCC;WFC;Wells Fargo & Co.;NYSE;5;True
CEDEARS;JD;JDD;JDC;JD;Jd.Com Inc.;NASDAQ;2;True
CEDEARS;TEFO;;;TEF;Telefonica S.A.;NYSE;8;True
CEDEARS;ITUB;ITUBD;ITUBC;ITUB;Itau Unibanco Holding S.A.;NYSE;1;True
CEDEARS;VZ;VZD;VZC;VZ;Verizon Communications Inc.;NYSE;2;True
CEDEARS;GE;GED;GEC;GE;General Electric Co.;NYSE;8;True
CEDEARS;MO;MOD;MOC;MO;Altria Group Inc.;NYSE;4;True
CEDEARS;MCD;MCDD;MCDC;MCD;Mcdonald'S Corp.;NYSE;0;True
CEDEARS;WBA;WBAD;WBAC;WBA;Walgreens Boots Alliance Inc.;NASDAQ;3;True
CEDEARS;HD;HDD;HDC;HD;The Home Depot Inc.;NYSE;32;True
CEDEARS;AZN;AZND;AZNC;AZN;Astrazeneca Plc;NYSE;2;True
CEDEARS;ERIC;ERICD;ERICC;ERIC;Lm Ericsson Telephone Co.;NASDAQ;2;True
CEDEARS;COST;COSTD;COSTC;COST;Costco Wholesale Corp;NASDAQ;48;True
CEDEARS;V;VD;VC;V;Visa Inc;NYSE;18;True
CEDEARS;HSY;HSYD;;HSY;The Hershey Company;NYSE;21;True
CEDEARS;CDE;;;CDE;Coeur Mining Inc.;NYSE;1;True
CEDEARS;CVX;CVXD;CVXC;CVX;Chevron Corp.;NYSE;8;True
CEDEARS;TWLO;TWLOD;TWLOC;TWLO;Twilio Inc;NYSE;36;True
CEDEARS;TSM;TSMD;TSMC;TSM;Taiwan Semiconductor Manufacturing;NYSE;9;True
CEDEARS;SPOT;SPOTD;SPOTC;SPOT;Spotify Technology S.A.;NYSE;28;True
CEDEARS;NFLX;NFLXD;NFLXC;NFLX;Netflix Inc.;NASDAQ;16;True
CEDEARS;SQ;SQD;SQC;SQ;Square Inc.;NYSE;20;True
CEDEARS;TRIP;TRIPD;TRIPC;TRIP;Tripadvisor Inc.;NASDAQ;2;True
CEDEARS;CAT;CATD;CATC;CAT;Caterpillar Inc;NYSE;20;True
CEDEARS;TXR;TXRD;TXRC;TX;Ternium S.A.;NYSE;2;True
CEDEARS;CRM;CRMD;CRMC;CRM;Salesforce Inc.;NYSE;18;True
CEDEARS;BA;BAD;BAC;BA;The Boeing Company;NYSE;6;True
CEDEARS;BIDU;BIDUD;BIDUC;BIDU;Baidu Inc.;NASDAQ;11;True
CEDEARS;BNG;BNGD;BGNC;BG;Bunge Limited;NYSE;5;True
CEDEARS;DOCU;DOCUD;DOCUC;DOCU;DocuSign Inc.;NASDAQ;22;True
CEDEARS;PEP;PEPD;PEPC;PEP;Pepsico Inc;NASDAQ;6;True
CEDEARS;DESP;DESPD;DESPC;DESP;Despegar.Com Corp.;NYSE;1;True
CEDEARS;ADBE;ADBED;ADBEC;ADBE;Adobe Systems Incorporated;NASDAQ;22;True
CEDEARS;FSLR;FSLRD;;FSLR;First Solar Inc.;NASDAQ;3;True
CEDEARS;GM;GMD;;GM;General Motors Co;NYSE;6;True
CEDEARS;MU;MUD;;MU;Micron Technology Inc;NASDAQ GS;5;True
CEDEARS;AAL;AALD;;AAL;American Airlines Group Inc;NASDAQ;15;True
CEDEARS;UNH;UNHD;UNHC;UNH;UnitedHealth Group Inc.;NYSE;33;True
CEDEARS;LYG;LYGD;LYGC;LYG;Lloyds Banking Group Plc;NYSE;2;True
CEDEARS;BIOX;BIOXD;BIOXC;BIOX;Bioceres Crop Solutions Corp.;NYSE American;0,5;True
CEDEARS;MOS;MOSD;;MOS;The Mosaic Co;NYSE;5;True
CEDEARS;NUE;;;NUE;Nucor Corp;NYSE;16;True
CEDEARS;LRCX;;;LRCX;Lam Research Corp;NASDAQ;56;True
CEDEARS;RIO;RIOD;RIOC;RIO;Rio Tinto Plc;NYSE;4;True
CEDEARS;IBM;IBMD;IBMC;IBM;International Business Machines;NYSE;5;True
CEDEARS;ABBV;ABBVD;ABBVC;ABBV;AbbVie Inc.;NYSE;10;True
CEDEARS;SBS;SBSD;;SBS;Companhia de Saneamento Basico do Estado de São Paulo–Sabesp;NYSE;0,5;True
CEDEARS;PSX;PSXD;PSXC;PSX;Phillips 66;NYSE;6;True
CEDEARS;NG;NGD;;NG;Novagold Resources INC.;NYSE;0,25;True
CEDEARS;ABEV;ABEVD;;ABEV;Ambev S.A.;NASDAQ;0,333333333;True
CEDEARS;UAL;UALD;;UAL;United Airlines Holdings Inc.;NASDAQ GS;5;True
CEDEARS;F;FD;;F;Ford Motor Company;NYSE;1;True
CEDEARS;UL;ULD;ULC;UL;Unilever PLC - Sponsored;NYSE;3;True
CEDEARS;GGB;GGBD;;GGB;Gerdau S.A.;NYSE;0,25;True
CEDEARS;FCX;FCXD;FCXC;FCX;Freeport Mcmoran Copper & Gold Inc.;NYSE;3;True
CEDEARS;MSTR;MSTRD;;MSTR;Microstrategy Inc Cl A New;NASDAQ GS;20;True
CEDEARS;AIG;AIGD;AIGC;AIG;American International Group (AIG);NYSE;5;True
CEDEARS;CSCO;CSCOD;CSCOC;CSCO;Cisco Systems Inc;NASDAQ;5;True
CEDEARS;MA;MAD;MAC;MA;Mastercard Inc.;NYSE;33;True
CEDEARS;AMGN;AMGND;AMGNC;AMGN;Amgen Inc.;NASDAQ;10;True
CEDEARS;BP;BPD;BPC;BP;BP PCL;NYSE;5;True
CEDEARS;XP;XPD;;XP;XP Inc;NASDAQ;4;True
CEDEARS;HOG;HOGD;HOGC;HOG;Harley-Davidson Inc.;NYSE;3;True
CEDEARS;CBRD;CBRDD;CBRDC;CBD;Companhia Brasileira De Dis NPV ADR;NYSE;1;True
CEDEARS;PHG;;;PHG;Koninklijke Philips N.V.;NYSE;5;True
CEDEARS;SONY;SONYD;SNEC;SONY;Sony Group Corporation;NYSE;4;True
CEDEARS;DE;DED;DEC;DE;Deere & Co.;NYSE;48;True
CEDEARS;SBUX;SBUXD;SBUXC;SBUX;Starbucks Corporation;NASDAQ;4;True
CEDEARS;LMT;LMTD;LMTC;LMT;Lockheed Martin Corporation;NYSE;20;True
CEDEARS;UGP;UGPD;UGPC;UGP;Ultrapar Participacoes S.A.;NYSE;1;True
CEDEARS;SHEL;SHELD;SHELC;SHEL;Royal Dutch Shell Plc;NYSE;2;True
CEDEARS;MRK;MRKD;MRKC;MRK;Merck & Co. Inc.;NYSE;5;True
CEDEARS;CX;CXD;CXC;CX;Cemex S.A.B. de CV;NYSE;1;True
CEDEARS;USB;USBD;;USB;U.S. Bancorp;NYSE;5;True
CEDEARS;SID;SIDD;SIDC;SID;Companhia Siderurgica Nacional;NYSE;0,125;True
CEDEARS;SNOW;SNOWD;SNOWC;SNOW;Snowflake Inc.;NYSE;30;True
CEDEARS;NEM;NEMD;NEMC;NEM;Newmont Corporation;NYSE;3;True
CEDEARS;TXN;TXND;TXNC;TXN;Texas Instruments Inc;NASDAQ;5;True
CEDEARS;GSK;GSKD;GKSC;GSK;GSK Plc.;NYSE;4;True
CEDEARS;PANW;PANWD;;PANW;Palo Alto Networks Inc;NASDAQ GS;50;True
CEDEARS;BBV;BBVD;;BBVA;Bilbao Vizcaya Argentaria S.A.;NYSE;1;True
CEDEARS;ABT;ABTD;ABTC;ABT;Abbott Labs;NYSE;4;True
CEDEARS;NOKA;NOKAD;;NOK;Nokia Corporation;NYSE;1;True
CEDEARS;MSI;;;MSI;Motorola Solutions Inc.;NYSE;20;True
CEDEARS;TMO;TMOD;TMOC;TMO;Thermo Fisher Scientific Inc.;NYSE;22;True
CEDEARS;DOW;DOWD;;DOW;DOW Inc;NYSE;6;True
CEDEARS;EBAY;EBAYD;;EBAY;Ebay Inc.;NASDAQ;2;True
CEDEARS;HON;HOND;HONC;HON;Honeywell International Inc.;NYSE;8;True
CEDEARS;SPGI;SPGID;;SPGI;S&P Global Inc;NYSE;45;True
CEDEARS;YY;YYD;;YY;JOYY Inc.;NASDAQ;5;True
CEDEARS;RBLX;RBLXD;;RBLX;Roblox Corp.;NYSE;2;True
CEDEARS;INFY;INFYD;;INFY;Infosys Limited;NASDAQ;1;True
CEDEARS;FDX;FDXD;;FDX;Fedex Corp;NYSE;10;True
CEDEARS;SNAP;SNAPD;;SNAP;Snap Inc.;NYSE;1;True
CEDEARS;SAN;SAND;SANC;SAN;Banco Santander S.A;NYSE;0,25;True
CEDEARS;ORCL;ORCLD;ORCLC;ORCL;Oracle Corporation;NYSE;3;True
CEDEARS;LLY;LLYD;LLYC;LLY;Eli Lilly and Company;NYSE;8;True
CEDEARS;ADI;;;ADI;Analog Devices;NASDAQ;15;True
CEDEARS;TM;TMD;TMC;TM;Toyota Motor Corporation;NYSE;5;True
CEDEARS;GS;GSD;GSC;GS;The Goldman Sachs Group Inc;NYSE;13;True
CEDEARS;DD;DDD;DDC;DD;Dupont de Nemours Inc.;NYSE;5;True
CEDEARS;BHP;BHPD;BHPC;BHP;Bhp Group Ltd;NYSE;2;True
CEDEARS;EBR;EBRD;;EBR;Centrais Electricas Brasileiras S.A. - Eletrobras;NYSE;0,25;True
CEDEARS;HL;HLD;;HL;Hecla Mining Co .;NYSE;1;True
CEDEARS;NTES;NTESD;NTESC;NTES;Netease Inc;NASDAQ;14;True
CEDEARS;HAL;HALD;HALC;HAL;Halliburton Co.;NYSE;2;True
CEDEARS;VOD;VODD;VODC;VOD;Vodafone Group Plc;NASDAQ;1;True
CEDEARS;NTCO;NTCOC;NTCOD;NTCO;Natura & Co Holding S.A.;NYSE;1;True
CEDEARS;PKS;PKSD;;PKX;Posco Holdings Inc.;NYSE;3;True
CEDEARS;AEM;AEMD;;AEM;Agnico Eagle Mines Limited;NYSE;3;True
CEDEARS;GLW;;;GLW;Corning Inc.;NYSE;4;True
CEDEARS;UBER;UBERD;;UBER;Uber Technologies Inc.;NYSE;2;True
CEDEARS;GPRK;GPRKD;GPRKC;GPRK;Geopark Ltd.;NYSE;1;True
CEDEARS;TTE;TTED;TTEC;TTE;TotalEnergies SE;NYSE;3;True
CEDEARS;SLB;SLBD;SBLC;SLB;Schlumberger Ltd;NYSE;3;True
CEDEARS;AMAT;AMATD;AMATC;AMAT;Applied Materials Inc.;NASDAQ;5;True
CEDEARS;UNP;UNPD;UNPC;UNP;Union Pacific Corp.;NYSE;20;True
CEDEARS;GILD;GILDD;GILDC;GILD;Gilead Sciences Inc.;NASDAQ;4;True
CEDEARS;GFI;;;GFI;Gold Fields Ltd.;NYSE;1;True
CEDEARS;WBO;WBOD;;WB;Weibo Corporation;NASDAQ;6;True
CEDEARS;RTX;RTXD;;RTX;Raytheon Technologies Corp;NYSE;5;True
CEDEARS;BIIB;BIIBD;BIIBC;BIIB;Biogen Inc.;NASDAQ;13;True
CEDEARS;ELP;ELPD;ELPC;ELP;Companhia Paranaense de Energia - COPEL;NYSE;0,333333333;True
CEDEARS;PBI;;;PBI;Pitney Bowes Inc;NYSE;1;True
CEDEARS;XROX;XROXD;XROXC;XRX;Xerox Holding Corporation;NYSE;1;True
CEDEARS;ORAN;ORAND;ORANC;ORAN;Orange S.A.;NYSE;1;True
CEDEARS;HDB;HDBD;HDBC;HDB;Hdfc Bank Limited.;NYSE;2;True
CEDEARS;SYY;;;SYY;Sysco Corp.;NYSE;8;True
CEDEARS;BSBR;;;BSBR;Banco Santander (Brasil) S.A.;NYSE;1;True
CEDEARS;TV;;;TV;Grupo Televisa S.A.;NYSE;3;True
CEDEARS;EA;EAD;;EA;Electronic Arts Inc;NASDAQ;14;True
CEDEARS;HSBC;HSBCD;HSBCC;HSBC;Hsbc Holdings Plc;NYSE;2;True
CEDEARS;AVY;AVYD;;AVY;Avery Dennison Corp.;NYSE;18;True
CEDEARS;BK;BKD;GKC;BK;The Bank Of New York Mellon Corp.;NYSE;2;True
CEDEARS;CL;CLD;;CL;Colgate Palmolive Co;NYSE;3;True
CEDEARS;CAH;CAHD;CAHC;CAH;Cardinal Health Inc;NYSE;3;True
CEDEARS;AKO.B;AKOBD;AKOBC;AKO/B;Embotelladora Andina S.A.;NYSE;1;True
CEDEARS;MDT;MDTD;MDTC;MDT;Medtronic Public Limited Company;NYSE;4;True
CEDEARS;E;;;E;Eni Spa;NYSE;4;True
CEDEARS;KMB;KMBD;;KMB;Kimberly-Clark Corp.;NYSE;6;True
CEDEARS;SCCO;SCCOD;;SCCO;Southern Copper Corp;NYSE;2;True
CEDEARS;IBN;;;IBN;Icici Bank Ltd.;NYSE;1;True
CEDEARS;KB;KBD;;KB;Kb Financial Group Inc.;NYSE;2;True
CEDEARS;GRMN;GRMND;GRMNC;GRMN;Garmin Ltd.;NASDAQ;3;True
