especie,moneda,plazo,compra,venta,ultimo,var,apertura,max,min,volumen,monto,cierre_ant,hora,tipo
ARC1D,MEP,CI,100.0,103.3,100.0,-1.96,100.0,100.0,100.0,1000,1000.0,102.0,16:30:04,ONS
ARC1D,MEP,48hs,98.1,103.0,103.0,0.54,103.4,103.4,101.0,99412,101711.0,102.45,17:00:19,ONS
ARC1O,ARS,CI,49000.0,51600.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
ARC1O,ARS,48hs,48050.0,51800.0,50700.0,-0.59,50010.0,51800.0,50000.0,219486,110496143.0,51000.0,17:00:17,ONS
CAC2D,MEP,48hs,100.0,105.4,104.5,-1.18,105.75,105.75,104.5,15000,15768.0,105.75,17:00:13,ONS
CAC2O,ARS,CI,0.0,52000.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
CAC2O,ARS,48hs,52050.0,52500.0,52000.0,-1.89,53000.0,54399.0,50600.0,31000,16121230.0,53000.0,17:00:19,ONS
CLSID,MEP,CI,30.0,33.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
CLSID,MEP,48hs,32.25,33.75,32.8,1.55,33.0,33.0,32.25,82001,26704.0,32.3,17:00:07,ONS
CLSIO,ARS,CI,15900.0,16500.0,16000.0,0.0,16000.0,16000.0,16000.0,100,16000.0,16000.0,16:30:25,ONS
CLSIO,ARS,48hs,16000.0,22000.0,16300.0,0.31,16549.0,16550.0,16000.0,125558,20340077.0,16250.0,17:01:56,ONS
CP17D,MEP,48hs,77.0,81.95,81.0,0.75,81.35,81.5,80.45,12000,9719.0,80.4,17:00:11,ONS
CP17O,ARS,CI,39380.5,41200.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
CP17O,ARS,48hs,37500.0,39300.0,39000.0,-3.7,41000.0,41000.0,38500.0,48000,18951710.0,40500.0,17:00:10,ONS
CP25D,MEP,CI,97.0,0.0,96.68,0.03,96.68,96.68,96.68,522,504.0,96.65,16:30:14,ONS
CP25D,MEP,48hs,100.0,104.5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
CP25O,ARS,CI,50455.0,51500.0,50547.0,2.12,50547.0,50547.0,50547.0,1,505.0,49500.0,16:30:19,ONS
CP25O,ARS,48hs,48750.0,50750.0,50800.0,-0.39,51000.0,51000.0,50800.0,47617,24237595.0,51000.0,17:00:10,ONS
CP30D,MEP,48hs,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
CP30O,ARS,CI,30100.0,0.0,30100.0,14.89,30100.0,30100.0,30100.0,3162,951762.0,26200.0,16:30:17,ONS
CP30O,ARS,24hs,31000.0,34250.0,34250.0,0.15,31000.0,34250.0,31000.0,2002692,685834520.0,34200.0,17:00:29,ONS
CP30O,ARS,48hs,30500.0,31000.0,31000.0,6.53,30850.0,31000.0,30500.0,425041,131125005.0,29100.0,17:00:22,ONS
CP32D,MEP,CI,0.0,101.9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
CP32D,MEP,48hs,97.15,103.0,100.0,3.09,99.55,100.0,99.5,8302,8262.0,97.0,17:00:15,ONS
CP32O,ARS,48hs,47000.0,48900.0,47000.0,-5.81,49900.0,49900.0,47000.0,9307,4553923.0,49900.0,17:00:28,ONS
CRCED,MEP,CI,55.2,57.49,54.18,-2.82,54.18,54.18,54.18,465,251.0,55.75,16:30:17,ONS
CRCED,MEP,48hs,55.0,56.7,55.7,-1.4,56.5,57.0,55.25,9470,5298.0,56.49,17:00:11,ONS
CRCEO,ARS,CI,27000.0,28490.0,27600.0,2.6,27700.0,28000.0,27280.0,4595,1270555.0,26900.0,16:30:06,ONS
CRCEO,ARS,24hs,27276.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
CRCEO,ARS,48hs,26628.0,29000.0,27450.0,-0.9,27698.0,27999.0,27390.0,34050,9403194.0,27698.0,17:00:27,ONS
CS34D,MEP,48hs,37.21,39.5,39.4,2.34,38.5,39.4,37.12,18776,7059.0,38.5,17:00:28,ONS
CS34O,ARS,CI,17000.0,18600.0,18600.0,7.02,18600.0,18600.0,18600.0,312,58032.0,17379.5,16:30:24,ONS
CS34O,ARS,48hs,16050.0,19998.0,19720.0,3.79,18700.0,20000.0,18700.0,13293,2636767.0,19000.0,17:00:10,ONS
CS37D,MEP,48hs,96.0,98.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
CS38D,MEP,CI,0.0,109.9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
CS38D,MEP,48hs,103.15,106.1,104.5,0.48,104.0,104.7,104.0,174369,182117.0,104.0,17:00:27,ONS
CS38O,ARS,CI,51350.0,53295.0,51350.0,-4.02,51643.0,51647.0,51350.0,285,146644.0,53500.0,16:30:25,ONS
CS38O,ARS,24hs,51515.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
CS38O,ARS,48hs,49700.0,59400.0,51750.0,-0.19,52000.0,52900.0,51051.0,45281,23531384.0,51850.0,17:00:19,ONS
CSIWO,ARS,48hs,0.0,41000.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
CSJXD,MEP,48hs,34.5,39.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
CSJXO,ARS,48hs,16953.0,19000.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
CSKZD,MEP,CI,0.0,42.25,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
CSKZD,MEP,48hs,36.05,36.5,36.5,-0.82,36.5,36.5,36.5,92,33.0,36.8,17:00:24,ONS
CSKZO,ARS,CI,15990.5,20720.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
CSKZO,ARS,48hs,15500.0,18993.0,18522.0,0.5,18950.0,19380.0,18522.0,409,77760.0,18430.0,17:00:10,ONS
DNC2D,MEP,CI,100.6,103.0,102.8,0.49,102.95,102.95,102.8,838,861.0,102.3,16:30:06,ONS
DNC2D,MEP,48hs,101.0,103.0,102.75,0.34,102.5,102.75,101.65,30763,31505.0,102.4,17:00:11,ONS
DNC2O,ARS,CI,50000.0,53400.0,50365.5,-2.49,51600.0,51600.0,50356.0,3633,1857228.0,51650.0,16:30:13,ONS
DNC2O,ARS,24hs,49873.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
DNC2O,ARS,48hs,50100.5,51448.0,51270.0,0.53,51000.0,51277.5,50299.5,64986,32985591.0,51000.0,17:00:11,ONS
GN34D,MEP,CI,76.25,86.45,76.25,0.33,76.25,76.25,76.25,200,152.0,76.0,16:30:12,ONS
GN34D,MEP,48hs,75.0,83.95,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
GN34O,ARS,CI,37830.0,0.0,38990.0,0.0,38990.0,38990.0,38990.0,400,155960.0,38990.0,16:30:07,ONS
GN34O,ARS,48hs,40700.0,41395.0,40900.0,0.0,41000.0,41400.0,40800.0,19724,8052118.0,40900.0,17:00:29,ONS
GN35O,ARS,24hs,31950.0,0.0,31950.0,0.16,31950.0,31950.0,31950.0,1000000,319500000.0,31900.0,17:00:11,ONS
GNCXD,MEP,CI,95.0,99.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
GNCXD,MEP,48hs,95.0,120.0,96.2,-0.57,98.5,98.5,96.0,25061,24469.0,96.75,17:00:22,ONS
GNCXO,ARS,CI,45800.0,50400.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
GNCXO,ARS,48hs,47901.0,49400.0,48999.0,2.94,47500.0,48999.0,47200.0,117948,56203389.0,47600.0,17:00:11,ONS
HJC6D,MEP,48hs,20.75,48.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
HJC6O,ARS,48hs,9525.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
HJC7D,MEP,48hs,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
HJC7O,ARS,48hs,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
HJC8D,MEP,48hs,101.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
HJC8O,ARS,48hs,48500.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
IRC8D,MEP,CI,0.0,41.65,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
IRC8D,MEP,48hs,34.6,39.9,39.15,3.03,39.15,39.15,39.15,259,101.0,38.0,17:00:10,ONS
IRC8O,ARS,CI,18970.0,19869.0,19868.5,-0.16,19868.5,19868.5,19868.5,19,3775.0,19899.5,16:30:03,ONS
IRC8O,ARS,48hs,19252.0,19700.0,19251.0,1.32,19000.0,19698.0,19000.0,20880,4027708.0,19000.0,17:00:19,ONS
IRCED,MEP,48hs,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
IRCEO,ARS,48hs,43750.0,0.0,43750.0,-0.11,43800.0,43800.0,43750.0,215,94167.0,43800.0,17:00:20,ONS
IRCFD,MEP,CI,104.1,115.0,106.9,-0.05,103.5,106.9,103.5,754,798.0,106.95,16:30:02,ONS
IRCFD,MEP,48hs,105.0,108.9,106.2,-0.09,106.75,106.75,105.0,72703,77062.0,106.3,17:00:16,ONS
IRCFO,ARS,CI,51210.0,52649.0,51500.0,0.98,53000.0,53000.0,50800.0,6905,3581246.0,51000.0,16:30:21,ONS
IRCFO,ARS,24hs,51766.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
IRCFO,ARS,48hs,51150.0,53920.0,52700.0,-0.38,52899.0,53500.0,52001.0,101360,53320284.0,52899.0,17:00:22,ONS
IRCGD,MEP,CI,101.5,107.9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
IRCGD,MEP,48hs,99.7,107.3,102.5,-0.49,105.4,105.45,102.5,70527,72342.0,103.0,17:00:24,ONS
IRCGO,ARS,CI,50802.5,51500.0,50653.5,-2.57,50653.5,50653.5,50653.5,965,488806.0,51990.0,16:30:07,ONS
IRCGO,ARS,24hs,50968.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
IRCGO,ARS,48hs,50000.0,53000.0,51800.0,0.58,52300.0,52300.0,50500.0,75194,38276185.0,51500.0,17:00:15,ONS
IRCHD,MEP,CI,102.5,111.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
IRCHD,MEP,48hs,101.0,108.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
IRCHO,ARS,CI,50157.0,51050.0,51050.0,-2.95,51050.0,51050.0,51050.0,6,3063.0,52600.0,16:30:15,ONS
IRCHO,ARS,48hs,51100.0,53199.0,51000.0,-3.95,53100.0,53200.0,50300.0,15179,7749029.0,53100.0,17:00:10,ONS
IRCID,MEP,CI,0.0,104.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
IRCID,MEP,48hs,92.21,102.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
IRCIO,ARS,48hs,46230.0,50000.0,48400.0,-0.18,48485.0,48900.0,48400.0,10952,5309843.0,48485.0,17:00:10,ONS
LMS1D,MEP,48hs,26.0,26.5,26.25,-0.19,26.5,26.5,26.0,6582,1730.0,26.3,17:00:10,ONS
LMS1O,ARS,CI,0.0,15000.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
LMS1O,ARS,48hs,13200.0,13500.0,13500.0,0.4,13450.0,13690.0,13450.0,5000,673950.0,13446.0,17:00:29,ONS
LOC2D,MEP,CI,80.0,105.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
LOC2D,MEP,48hs,95.0,99.0,98.5,-1.5,98.0,99.0,98.0,2002,1971.0,100.0,17:00:17,ONS
LOC2O,ARS,CI,48195.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
LOC2O,ARS,48hs,48000.0,48700.0,48500.0,-2.41,49500.0,49500.0,48500.0,89057,43656798.0,49700.0,17:00:10,ONS
MAC2O,ARS,24hs,32500.0,31529.0,31529.0,-0.1,32500.0,32500.0,31529.0,22000000,6946090000.0,31560.0,17:00:11,ONS
MGC9D,MEP,CI,110.0,112.0,112.0,1.82,112.05,112.05,110.5,39782,44572.0,110.0,16:30:21,ONS
MGC9D,MEP,48hs,101.0,112.5,110.1,-0.41,112.5,112.5,110.1,175637,194460.0,110.55,17:00:11,ONS
MGC9O,ARS,CI,51800.0,57500.0,54000.0,-1.82,54620.5,55500.0,53973.5,7483,4094123.0,55000.0,16:30:04,ONS
MGC9O,ARS,24hs,48400.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
MGC9O,ARS,48hs,52650.0,54700.0,54600.0,-0.53,55399.5,55400.0,54350.0,123495,67479134.0,54890.0,17:00:21,ONS
MGCBO,ARS,48hs,85.51,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
MGCED,MEP,48hs,63.38,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
MGCEO,ARS,48hs,29700.0,95000.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
MGCGD,MEP,CI,0.19,0.2,0.19,2.16,0.19,0.2,0.19,123305493,239781.0,0.19,16:30:02,ONS
MGCGD,MEP,24hs,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
MGCGD,MEP,48hs,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
MGCGO,ARS,CI,70.0,109.0,99.0,-6.6,103.0,105.0,99.0,163803989,162450647.0,106.0,16:30:23,ONS
MGCGO,ARS,48hs,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
MGCHD,MEP,CI,100.0,105.5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
MGCHD,MEP,48hs,100.0,103.5,103.0,0.49,103.0,103.0,101.9,37433,38345.0,102.5,17:00:15,ONS
MGCHO,ARS,CI,50753.0,52100.0,52100.0,0.0,52100.0,52100.0,52100.0,2,1042.0,52099.5,16:30:02,ONS
MGCHO,ARS,48hs,51100.0,51600.0,51400.0,0.78,51100.0,51800.0,50000.0,50533,25977873.0,51000.0,17:00:10,ONS
MRCAD,MEP,CI,75.15,78.65,76.9,-0.13,78.65,78.65,76.4,13691,10506.0,77.0,16:30:03,ONS
MRCAD,MEP,48hs,76.25,80.0,76.9,0.79,77.7,77.9,76.3,293088,225018.0,76.3,17:00:13,ONS
MRCAO,ARS,CI,37852.0,38300.0,37852.0,-0.34,38799.0,38799.0,37700.0,45061,17099759.0,37980.0,16:30:21,ONS
MRCAO,ARS,24hs,36001.0,38000.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
MRCAO,ARS,48hs,37600.0,39000.0,37990.0,-0.03,38845.0,38845.0,37800.0,416826,158387431.0,38000.0,17:00:11,ONS
MRCEO,ARS,CI,48600.0,50200.0,48566.5,-1.29,48571.0,48572.0,48566.5,450,218551.0,49200.0,16:30:21,ONS
MRCEO,ARS,48hs,46502.0,49190.0,49000.0,0.0,49000.0,49700.0,48901.0,41653,20424265.0,49000.0,17:00:29,ONS
MRCFO,ARS,CI,48667.0,51100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
MRCFO,ARS,48hs,48000.0,53500.0,49900.0,-2.73,51300.0,51300.0,49900.0,1829,913308.0,51300.0,17:00:10,ONS
MRCGO,ARS,48hs,25600.0,26000.0,26000.0,-10.03,28900.0,28900.0,26000.0,2496,679185.0,28900.0,17:00:19,ONS
MRCID,MEP,CI,94.95,101.95,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
MRCID,MEP,48hs,99.2,104.0,101.45,-0.44,101.9,101.9,100.5,5917,5987.0,101.9,17:00:18,ONS
MRCIO,ARS,CI,47102.0,51120.0,48975.0,4.47,48286.0,49399.0,48286.0,103,50458.0,46880.0,16:30:12,ONS
