especie,moneda,plazo,compra,venta,ultimo,var,apertura,max,min,volumen,monto,cierre_ant,hora,tipo
MRCIO,ARS,48hs,48400.0,52500.0,49400.0,-0.2,49700.0,49700.0,49310.0,39929,19753291.0,49500.0,17:00:21,ONS
MRCJO,ARS,48hs,21800.0,25000.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
MRCLD,MEP,CI,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
MRCLD,MEP,48hs,100.0,104.9,102.0,-0.29,104.0,104.0,102.0,15026,15423.0,102.3,17:00:22,ONS
MRCLO,ARS,CI,50157.0,51100.0,50646.5,0.39,51900.0,51900.0,50646.5,620,316626.0,50449.5,16:30:14,ONS
MRCLO,ARS,48hs,50000.0,60000.0,51000.0,-0.2,51923.0,52122.0,50400.0,12817,6566340.0,51100.0,17:00:14,ONS
MRCMO,ARS,CI,27070.0,28140.0,27100.0,-2.17,27409.5,27409.5,27064.5,2882,783116.0,27700.0,16:30:04,ONS
MRCMO,ARS,24hs,26000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
MRCMO,ARS,48hs,27150.0,27280.0,27150.0,-1.9,28000.0,28000.0,27112.0,373276,101425300.0,27674.5,17:00:10,ONS
MRECD,MEP,CI,95.0,107.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
MRECD,MEP,48hs,98.5,100.0,99.2,-0.74,99.95,99.99,99.2,6603,6585.0,99.94,17:00:24,ONS
MRFCD,MEP,CI,0.0,106.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
MRFCD,MEP,48hs,98.9,104.0,101.5,0.0,103.0,103.0,101.5,660,670.0,101.5,17:00:13,ONS
MSSAD,MEP,48hs,102.5,108.0,102.5,-3.3,104.5,105.0,102.5,5672,5825.0,106.0,17:00:12,ONS
MSSAO,ARS,CI,50057.5,0.0,48790.0,0.43,48790.0,48790.0,48790.0,100,48790.0,48580.0,16:30:18,ONS
MSSAO,ARS,48hs,48625.0,52000.0,52000.0,3.17,50602.0,52000.0,50250.0,28215,14238019.0,50400.0,17:00:27,ONS
MTCGD,MEP,CI,107.5,129.0,108.0,0.0,109.95,110.0,107.55,40106,43342.0,108.0,16:30:16,ONS
MTCGD,MEP,24hs,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
MTCGD,MEP,48hs,107.5,110.8,108.75,0.88,109.4,110.8,107.5,56407,61387.0,107.8,17:00:25,ONS
MTCGO,ARS,CI,50700.0,53829.0,51510.0,-2.81,53180.5,53900.0,51400.0,6271,3322682.0,53000.0,16:30:27,ONS
MTCGO,ARS,48hs,51000.0,53700.0,53700.0,0.75,54000.0,54499.0,53150.0,87212,46603932.0,53300.0,17:00:25,ONS
MTCIO,ARS,48hs,0.0,30130.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
OLC1O,ARS,24hs,33200.0,0.0,33200.0,0.0,33200.0,33200.0,33200.0,3044287,1010703284.0,33200.0,17:00:15,ONS
PNDCD,MEP,CI,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
PNDCD,MEP,48hs,108.0,116.4,116.4,-0.04,112.5,116.4,112.5,5000,5742.0,116.45,17:00:11,ONS
PNDCO,ARS,CI,55100.5,60000.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
PNDCO,ARS,24hs,0.0,0.0,55000.0,-0.12,55000.0,55000.0,55000.0,1000,550000.0,55064.5,17:00:22,ONS
PNDCO,ARS,48hs,55700.0,58400.0,55700.0,1.27,55000.0,55700.0,55000.0,5000,2757000.0,55001.0,17:00:23,ONS
PNFCO,ARS,24hs,0.0,31479.0,31479.0,0.26,31479.0,31479.0,31479.0,2847373,896324546.0,31398.0,17:00:28,ONS
RA31O,ARS,CI,0.0,52670.0,52670.0,12.36,52670.0,52670.0,52670.0,1000,526700.0,46874.5,16:30:11,ONS
RAC4D,MEP,CI,105.0,0.0,105.0,0.48,105.0,105.0,105.0,3810,4000.0,104.5,16:30:15,ONS
RAC4D,MEP,48hs,101.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
RAC4O,ARS,48hs,0.0,53000.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
RAC5D,MEP,48hs,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
RCCJD,MEP,CI,107.0,115.0,110.0,-2.18,111.65,111.65,109.5,139012,152299.0,112.45,16:30:07,ONS
RCCJD,MEP,48hs,108.0,112.0,112.0,-1.32,108.0,114.0,108.0,75035,83660.0,113.5,17:00:10,ONS
RCCJO,ARS,CI,54651.0,56350.0,54626.5,-1.4,55500.0,55500.0,54619.0,2485,1359265.0,55400.0,16:30:01,ONS
RCCJO,ARS,24hs,55039.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
RCCJO,ARS,48hs,53400.0,55700.0,55290.0,-0.74,55701.0,56000.0,54750.0,92922,51327586.0,55700.0,17:00:10,ONS
RCCMD,MEP,CI,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
RCCMD,MEP,48hs,94.1,100.8,98.0,0.0,98.0,98.0,98.0,7387,7239.0,98.0,17:00:12,ONS
RCCMO,ARS,CI,48186.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
RCCMO,ARS,48hs,48515.5,49400.0,49000.0,-0.61,49300.0,49500.0,48500.0,7649,3722445.0,49300.0,17:00:22,ONS
RFCAD,MEP,CI,103.65,0.0,103.65,-1.75,104.0,105.0,103.65,8985,9379.0,105.5,16:30:04,ONS
RFCAO,ARS,CI,52200.0,0.0,52200.0,-0.49,52286.0,52370.0,51861.5,74874,39124251.0,52455.5,16:30:14,ONS
RFCAO,ARS,48hs,51806.0,0.0,51806.0,1.15,52548.0,52548.0,51806.0,2388,1238900.0,51219.5,17:00:12,ONS
RUC3D,MEP,48hs,103.0,104.3,103.75,0.73,104.0,104.25,103.0,29997,31027.0,103.0,17:00:06,ONS
RUC3O,ARS,CI,0.0,54000.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
RUC3O,ARS,48hs,51400.0,52499.0,52000.0,-1.89,53000.0,53000.0,51000.0,31437,16208995.0,53000.0,17:00:03,ONS
RUC4D,MEP,CI,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
RUC4D,MEP,48hs,99.0,103.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
RUC4O,ARS,CI,47700.0,0.0,49163.5,0.56,49163.5,49163.5,49163.5,302,148473.0,48890.0,16:30:01,ONS
RUC4O,ARS,48hs,46900.0,51500.0,49500.0,-2.94,50500.0,51995.0,49500.0,3822,1928477.0,51000.0,17:00:10,ONS
RUC5D,MEP,CI,101.55,110.0,101.5,-3.33,101.5,101.5,101.5,118,119.0,105.0,16:30:01,ONS
RUC5D,MEP,48hs,101.0,107.0,103.5,-2.82,105.95,105.95,103.5,5991,6207.0,106.5,17:00:23,ONS
RUC5O,ARS,CI,51150.0,51600.0,51600.0,13.28,51600.0,51600.0,51600.0,200,103200.0,45550.0,16:30:17,ONS
RUC5O,ARS,48hs,51100.0,53000.0,52000.0,-0.38,52201.0,53100.0,51100.0,7478,3884499.0,52200.0,17:00:19,ONS
RUC6D,MEP,CI,99.65,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
RUC6D,MEP,48hs,103.1,109.0,105.0,-1.5,105.0,107.7,104.0,15838,16722.0,106.6,17:00:14,ONS
RUC6O,ARS,CI,48600.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
RUC6O,ARS,48hs,50000.0,52200.0,52200.0,0.38,52989.0,52989.0,51900.0,15408,8068755.0,52000.0,17:00:09,ONS
RUC7D,MEP,48hs,100.0,107.0,107.2,1.8,105.0,107.2,105.0,15424,16328.0,105.3,17:00:11,ONS
RUC7O,ARS,48hs,52125.0,53629.0,53600.0,-0.09,53200.0,54150.0,52225.0,17021,9118029.0,53650.0,17:00:18,ONS
SNS7O,ARS,CI,26050.0,26075.0,26050.0,-0.77,26150.0,26150.0,26050.0,1862,486172.0,26252.5,16:30:10,ONS
SNS8O,ARS,48hs,27000.0,30000.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
SNS9O,ARS,CI,26820.0,27388.0,26900.0,-3.93,27365.0,27388.0,26800.0,6850,1848069.0,27999.0,16:30:26,ONS
SNS9O,ARS,24hs,26660.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
SNS9O,ARS,48hs,26501.0,27500.0,27099.0,0.93,27499.0,27499.0,26813.0,275708,74287353.0,26850.0,17:00:25,ONS
TLC1D,MEP,CI,96.5,103.5,100.4,0.4,100.4,100.4,99.0,14000,13987.0,100.0,16:30:29,ONS
TLC1D,MEP,48hs,98.8,106.0,100.5,0.5,100.3,100.75,99.0,209000,209007.0,100.0,17:00:29,ONS
TLC1O,ARS,CI,49000.0,50200.0,48105.0,-2.82,49100.0,49500.0,48045.0,8000,3921500.0,49500.0,16:30:15,ONS
TLC1O,ARS,48hs,49600.0,49750.0,49750.0,0.48,50200.0,50200.0,49100.0,554000,275175405.0,49510.0,17:00:28,ONS
TLC5D,MEP,CI,103.0,106.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
TLC5D,MEP,48hs,103.3,105.0,104.2,0.53,103.8,104.45,103.4,30000,31166.0,103.65,17:00:24,ONS
TLC5O,ARS,CI,50000.0,52900.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
TLC5O,ARS,48hs,48950.0,52299.0,51850.0,0.19,51505.0,52499.0,51001.0,242000,124781275.0,51750.0,17:00:22,ONS
TLCGO,ARS,48hs,0.0,30600.0,30700.0,0.0,30700.0,30700.0,30700.0,900,276300.0,30700.0,17:00:26,ONS
TN52D,MEP,48hs,95.0,105.25,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
TN52O,ARS,48hs,29149.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
TSC2O,ARS,48hs,48000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
VSC3D,MEP,48hs,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
VSC3O,ARS,CI,53385.0,53484.0,53484.0,-1.58,53484.0,53484.0,53484.0,15,8022.0,54344.0,16:30:08,ONS
VSC3O,ARS,48hs,53700.0,53750.0,53750.0,-0.46,53900.0,54000.0,53750.0,1525,822760.0,54000.0,17:00:21,ONS
VSCED,MEP,48hs,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
VSCEO,ARS,CI,49660.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
VSCEO,ARS,48hs,50000.0,53499.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
VSCFD,MEP,48hs,103.0,119.0,114.95,6.44,111.0,119.0,111.0,1162,1356.0,108.0,17:00:10,ONS
VSCFO,ARS,CI,51646.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
VSCFO,ARS,48hs,52050.0,53490.0,52000.0,-1.46,52758.0,52831.0,52000.0,2070,1076564.0,52770.0,17:00:12,ONS
VSCHD,MEP,48hs,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
VSCKD,MEP,CI,0.0,53.15,53.15,1.06,52.9,53.15,52.58,33814,17889.0,52.59,16:30:07,ONS
VSCKO,ARS,CI,26100.0,26700.0,26700.0,0.0,26700.0,26700.0,26100.0,37582,9954816.0,26700.0,16:30:10,ONS
VSCLD,MEP,48hs,95.0,102.5,102.5,2.5,102.5,102.5,102.5,199,203.0,100.0,17:00:16,ONS
VSCLO,ARS,CI,47326.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
VSCLO,ARS,48hs,47650.0,51695.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
YCA6O,ARS,CI,50000.0,52099.0,51899.0,0.77,50001.0,51899.0,50001.0,6000,3091000.0,51500.0,16:30:10,ONS
YCA6O,ARS,48hs,48100.0,51900.0,51650.0,0.16,51600.0,52173.5,51455.0,512000,265394320.0,51565.0,17:00:24,ONS
YCA6P,MEP,CI,103.0,105.1,104.85,-0.05,104.85,104.85,104.85,1000,1048.0,104.9,16:30:20,ONS
YCA6P,MEP,24hs,103.55,104.0,103.55,0.63,103.55,103.55,103.55,5000,5177.0,102.9,17:00:18,ONS
YCA6P,MEP,48hs,103.8,104.8,104.4,0.53,104.75,104.8,103.8,359000,374330.0,103.85,17:00:26,ONS
YMCHD,MEP,CI,88.0,105.0,91.5,0.11,91.5,93.55,91.5,4198,3851.0,91.4,16:30:22,ONS
YMCHD,MEP,48hs,89.0,92.5,91.2,0.16,92.0,92.5,90.0,86702,79152.0,91.05,17:00:25,ONS
YMCHO,ARS,CI,44700.0,45449.0,45599.0,0.66,45662.5,46300.0,45000.0,30581,13937650.0,45300.0,16:30:18,ONS
YMCHO,ARS,24hs,45214.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
YMCHO,ARS,48hs,42800.0,45225.0,45224.0,-0.93,46145.0,47000.0,44800.0,141948,64335077.0,45650.0,17:00:19,ONS
YMCID,MEP,CI,98.5,105.0,102.0,-2.86,102.0,105.0,102.0,21586,22302.0,105.0,16:30:07,ONS
YMCID,MEP,48hs,100.0,103.5,102.5,-0.1,103.0,103.0,101.6,27898,28528.0,102.6,17:00:25,ONS
YMCIO,ARS,CI,50200.0,50900.0,50500.0,-0.49,50900.0,50900.0,50200.0,1897,956155.0,50750.0,16:30:02,ONS
YMCIO,ARS,24hs,47100.0,0.0,47100.0,-2.89,47100.0,47100.0,47100.0,1188,559548.0,48500.0,17:00:14,ONS
YMCIO,ARS,48hs,50200.0,53000.0,50400.0,0.0,50400.0,50999.5,50350.0,114596,57909429.0,50400.0,17:00:17,ONS
YMCJD,MEP,CI,83.5,84.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
YMCJD,MEP,48hs,83.5,87.0,83.95,-0.18,86.0,86.0,83.5,78572,65994.0,84.1,17:00:13,ONS
YMCJO,ARS,CI,39900.0,42490.0,41063.5,-1.24,43000.0,43000.0,41063.5,3237,1345725.0,41580.0,16:30:02,ONS
YMCJO,ARS,24hs,41038.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
YMCJO,ARS,48hs,39050.0,41250.0,41250.0,-0.84,42000.0,43500.0,41175.0,223137,92268646.0,41600.0,17:00:24,ONS
YMCOD,MEP,48hs,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
YMCOO,ARS,48hs,34000.0,35000.0,35000.0,0.0,34000.0,35000.0,34000.0,57,19910.0,35000.0,17:00:10,ONS
YMCQD,MEP,CI,86.0,88.29,85.0,-1.16,85.11,88.29,85.0,2136,1820.0,86.0,16:30:28,ONS
YMCQD,MEP,48hs,86.01,90.0,88.0,1.22,87.61,88.0,85.95,787199,684400.0,86.94,17:00:10,ONS
YMCQO,ARS,CI,42000.0,44500.0,43912.0,2.17,42800.0,44400.0,42364.5,20266,8849382.0,42980.0,16:30:28,ONS
YMCQO,ARS,24hs,43502.0,43250.0,42905.0,-0.34,42905.0,42905.0,42905.0,1,429.0,43050.0,17:00:10,ONS
YMCQO,ARS,48hs,42650.0,43900.0,43975.0,3.11,42999.0,44200.0,42650.0,2220903,955856773.0,42650.0,17:00:11,ONS
YPCUD,MEP,CI,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
YPCUD,MEP,48hs,39.15,45.0,42.89,0.92,42.75,42.89,42.3,62000,26391.0,42.5,17:00:26,ONS
YPCUO,ARS,CI,21056.0,21900.0,21056.0,-1.61,21150.0,21150.0,21006.0,6000,1264240.0,21400.0,16:30:07,ONS
YPCUO,ARS,24hs,21104.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,ONS
YPCUO,ARS,48hs,19350.0,21300.0,21250.0,0.47,21499.0,21499.0,21150.0,170000,36105610.0,21150.0,17:00:15,ONS
